ICQueenStrength= 2.52303822338581
RQWkrDrnRatio= 3.65615279134363
ICDroneMiteSurvivorship= 41.4071442792192
ICWorkerMiteSurvivorship= 99.9950900906697
ICForagerLifespan= 11.8170175394043
ImmType= Polynomial
RQQueenStrength= 4.2079467382282
RQEnableReQueen=true
AIAdultSlope= 8.02233280800283
AIAdultLD50= 0.642766854380723
AIAdultSlopeContact= 6.65540795004927
AIAdultLD50Contact= 90.8307499299361
AILarvaSlope= 5.74999388121068
AILarvaLD50= 28.5964325979669
AIKOW= 97380.1182176058
AIKOC= 76610.6827821515
AIHalfLife= 8.40383124747314
EAppRate= 6.23475326525304
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.06013910534792
CL4Pollen= 3.1587083004415
CL4Nectar= 57.2820839472115
CL5Pollen= 3.9460452273488
CL5Nectar= 66.0781031940132
CLDPollen= 3.82876428030431
CLDNectar= 97.2973909811117
CA13Pollen= 6.93501935461536
CA13Nectar= 63.4353984333575
CA410Pollen= 7.28937238471117
CA410Nectar= 109.747809781693
CA1120Pollen= 0.158389345742762
CA1120Nectar= 43.113308288157
IPollenTrips= 22.3848856510594
INectarTrips= 28.6962353708223
IPollenLoad= 9.94685080181807
INectarLoad= 62.086430399213
