ICQueenStrength= 3.56143880542368
RQWkrDrnRatio= 2.41140928678215
ICDroneMiteSurvivorship= 18.8820387236774
ICWorkerMiteSurvivorship= 1.44207198172808
ICForagerLifespan= 4.40990824345499
ImmType= Cosine
RQQueenStrength= 3.46203662268817
RQEnableReQueen=true
AIAdultSlope= 8.94714755937457
AIAdultLD50= 0.477845122108003
AIAdultSlopeContact= 3.00978933181614
AIAdultLD50Contact= 58.266578790433
AILarvaSlope= 8.53424964472651
AILarvaLD50= 96.4670522232701
AIKOW= 71187.7221182874
AIKOC= 67162.5425508623
AIHalfLife= 20.5825721985893
EAppRate= 6.58226866536681
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.85938783491962
CL4Pollen= 3.24453167244792
CL4Nectar= 62.555485102348
CL5Pollen= 4.08859619731084
CL5Nectar= 92.7936955005862
CLDPollen= 3.50122491410002
CLDNectar= 79.6145571861416
CA13Pollen= 3.743297637254
CA13Nectar= 21.5213925018907
CA410Pollen= 5.03986246720888
CA410Nectar= 39.5950745139271
CA1120Pollen= 2.11556176096201
CA1120Nectar= 47.4319989606738
IPollenTrips= 25.7270607417449
INectarTrips= 38.6891483264044
IPollenLoad= 14.0466617522761
INectarLoad= 50.2540916809812
