ICQueenStrength= 3.55293319281191
RQWkrDrnRatio= 4.92388483230025
ICDroneMiteSurvivorship= 78.1586495926604
ICWorkerMiteSurvivorship= 76.5535420738161
ICForagerLifespan= 12.967564471066
ImmType= Cosine
RQQueenStrength= 2.51553398463875
RQEnableReQueen=true
AIAdultSlope= 5.35544748976827
AIAdultLD50= 0.354899581209756
AIAdultSlopeContact= 3.14236608077772
AIAdultLD50Contact= 8.02207397328387
AILarvaSlope= 1.2732971534133
AILarvaLD50= 43.4878658507839
AIKOW= 66238.1209201687
AIKOC= 75182.1519641941
AIHalfLife= 21.2455921301153
EAppRate= 7.35037374534248
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.63150830238592
CL4Pollen= 0.933806756511331
CL4Nectar= 3.65527728572488
CL5Pollen= 0.226361607201397
CL5Nectar= 136.325705889612
CLDPollen= 0.387670353055
CLDNectar= 126.44432693487
CA13Pollen= 7.54497434459627
CA13Nectar= 70.8527997322381
CA410Pollen= 8.05165139215533
CA410Nectar= 192.764835897833
CA1120Pollen= 0.819088369840756
CA1120Nectar= 93.224673140794
IPollenTrips= 18.0982096800581
INectarTrips= 22.452866634354
IPollenLoad= 9.79733059927821
INectarLoad= 94.2296648863703
