ICQueenStrength= 2.64453390520066
RQWkrDrnRatio= 2.91463904082775
ICDroneMiteSurvivorship= 41.5289118187502
ICWorkerMiteSurvivorship= 14.8350179661065
ICForagerLifespan= 9.82875573728234
ImmType= Logarithmic
RQQueenStrength= 2.21792757604271
RQEnableReQueen=true
AIAdultSlope= 4.95650306157768
AIAdultLD50= 0.958791470726021
AIAdultSlopeContact= 5.18256048136391
AIAdultLD50Contact= 4.51106463083019
AILarvaSlope= 8.07093359902501
AILarvaLD50= 97.702519916232
AIKOW= 78122.9661768571
AIKOC= 67207.6320358468
AIHalfLife= 11.2530067180982
EAppRate= 9.33322195607005
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.69224778648
CL4Pollen= 1.88872724212706
CL4Nectar= 3.52367956656963
CL5Pollen= 1.65556533448398
CL5Nectar= 124.404997390229
CLDPollen= 2.87755211396143
CLDNectar= 1.88462091609836
CA13Pollen= 5.80992350196466
CA13Nectar= 57.3659692518413
CA410Pollen= 5.7396161637269
CA410Nectar= 197.395323254168
CA1120Pollen= 0.880252709146589
CA1120Nectar= 23.5173268057406
IPollenTrips= 8.81360925268382
INectarTrips= 7.34157010074705
IPollenLoad= 11.7917126463726
INectarLoad= 79.2764958925545
