ICQueenStrength= 3.92326548881829
RQWkrDrnRatio= 2.44079669099301
ICDroneMiteSurvivorship= 65.3830147814006
ICWorkerMiteSurvivorship= 38.5916202329099
ICForagerLifespan= 9.99893457069993
ImmType= Tangent
RQQueenStrength= 2.67525437381119
RQEnableReQueen=true
AIAdultSlope= 6.37410619296134
AIAdultLD50= 0.78134184370283
AIAdultSlopeContact= 8.51507209450938
AIAdultLD50Contact= 39.4895141319297
AILarvaSlope= 8.23959838785231
AILarvaLD50= 23.1545450212818
AIKOW= 13131.1991274985
AIKOC= 9478.92169691343
AIHalfLife= 24.6765055527911
EAppRate= 1.28800610711332
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.757515180106275
CL4Pollen= 1.73309573158622
CL4Nectar= 92.0522113097832
CL5Pollen= 0.951212617568672
CL5Nectar= 49.5199296274222
CLDPollen= 5.16613541264087
CLDNectar= 143.48056318704
CA13Pollen= 7.95201567821205
CA13Nectar= 73.1327160261571
CA410Pollen= 3.88992592592258
CA410Nectar= 63.1163384625688
CA1120Pollen= 0.231959048425779
CA1120Nectar= 35.3516956977546
IPollenTrips= 20.3320812024176
INectarTrips= 16.8555474514142
IPollenLoad= 6.89514476060867
INectarLoad= 30.6007407605648
