ICQueenStrength= 4.93243252951652
RQWkrDrnRatio= 2.74570625461638
ICDroneMiteSurvivorship= 64.0150838997215
ICWorkerMiteSurvivorship= 1.21181274298579
ICForagerLifespan= 5.97763171326369
ImmType= Sine
RQQueenStrength= 3.89631966408342
RQEnableReQueen=true
AIAdultSlope= 2.1089824270457
AIAdultLD50= 0.713407053024042
AIAdultSlopeContact= 3.16411628131755
AIAdultLD50Contact= 45.1591940871982
AILarvaSlope= 7.43559477292001
AILarvaLD50= 17.0949884408016
AIKOW= 56424.2773492896
AIKOC= 45227.0189312168
AIHalfLife= 16.8063771043438
EAppRate= 9.59800579875288
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.98468574016355
CL4Pollen= 3.61491423286498
CL4Nectar= 81.7875379463658
CL5Pollen= 3.70150389242917
CL5Nectar= 47.7339608827606
CLDPollen= 1.78136626817286
CLDNectar= 46.1493783979677
CA13Pollen= 4.92008170420304
CA13Nectar= 59.0187028981745
CA410Pollen= 8.17012554605026
CA410Nectar= 125.726291057654
CA1120Pollen= 0.641058142064139
CA1120Nectar= 88.552223071456
IPollenTrips= 29.1834157956764
INectarTrips= 11.2485768590122
IPollenLoad= 9.17751355841756
INectarLoad= 62.7539622620679
