ICQueenStrength= 4.85044806450605
RQWkrDrnRatio= 1.95884369593114
ICDroneMiteSurvivorship= 43.8335218001157
ICWorkerMiteSurvivorship= 28.5458087222651
ICForagerLifespan= 10.6611520890146
ImmType= Exponential
RQQueenStrength= 2.14300464466214
RQEnableReQueen=true
AIAdultSlope= 3.2256999835372
AIAdultLD50= 0.846450163907371
AIAdultSlopeContact= 9.17339986632578
AIAdultLD50Contact= 35.1497610156445
AILarvaSlope= 8.58499574288726
AILarvaLD50= 10.0102307437477
AIKOW= 652.590549874986
AIKOC= 47397.7413662705
AIHalfLife= 13.291028123931
EAppRate= 4.27908953699982
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.15736935607158
CL4Pollen= 2.14852988999337
CL4Nectar= 53.6385616054758
CL5Pollen= 2.23003562260419
CL5Nectar= 8.8701872038655
CLDPollen= 5.10762822395191
CLDNectar= 93.5156828491017
CA13Pollen= 7.68296001460403
CA13Nectar= 56.3519130647182
CA410Pollen= 9.47850789870136
CA410Nectar= 42.7754379296675
CA1120Pollen= 2.72373757464811
CA1120Nectar= 74.7716015763581
IPollenTrips= 6.43411390855908
INectarTrips= 15.4225116139278
IPollenLoad= 15.8438166789711
INectarLoad= 86.1282530729659
