ICQueenStrength= 3.15076515544206
RQWkrDrnRatio= 2.4044274976477
ICDroneMiteSurvivorship= 81.7980677820742
ICWorkerMiteSurvivorship= 92.2810110962018
ICForagerLifespan= 14.2959886789322
ImmType= Polynomial
RQQueenStrength= 4.09788908902556
RQEnableReQueen=true
AIAdultSlope= 6.88717708736658
AIAdultLD50= 0.985987985131098
AIAdultSlopeContact= 9.09875304438174
AIAdultLD50Contact= 77.3403161521403
AILarvaSlope= 2.12880788557231
AILarvaLD50= 20.3945623155928
AIKOW= 94982.975594419
AIKOC= 91438.6770477747
AIHalfLife= 12.8751082494855
EAppRate= 9.74394758107956
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.9213417720329
CL4Pollen= 2.61047716625035
CL4Nectar= 96.8051348812878
CL5Pollen= 1.02174143772572
CL5Nectar= 32.2811936493963
CLDPollen= 2.50539861386642
CLDNectar= 113.125461665913
CA13Pollen= 2.74445141134784
CA13Nectar= 77.7516051754355
CA410Pollen= 7.34604279610794
CA410Nectar= 113.943554768339
CA1120Pollen= 1.71893683495
CA1120Nectar= 71.5895419195294
IPollenTrips= 8.34705298300833
INectarTrips= 17.5987028451636
IPollenLoad= 12.6208284804597
INectarLoad= 62.8987245541066
