ICQueenStrength= 2.98506568279117
RQWkrDrnRatio= 1.14058566000313
ICDroneMiteSurvivorship= 87.729508895427
ICWorkerMiteSurvivorship= 17.4562620697543
ICForagerLifespan= 5.40534033160657
ImmType= Sine
RQQueenStrength= 2.03290033526719
RQEnableReQueen=true
AIAdultSlope= 5.77842618711293
AIAdultLD50= 0.114574258049484
AIAdultSlopeContact= 2.62446638871916
AIAdultLD50Contact= 54.4680843363616
AILarvaSlope= 4.46933191083372
AILarvaLD50= 50.9721706039961
AIKOW= 73719.6794448683
AIKOC= 73280.7615525157
AIHalfLife= 16.4393668198492
EAppRate= 0.137250731280074
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.33698268007021
CL4Pollen= 0.863943460397422
CL4Nectar= 70.309427427128
CL5Pollen= 1.93165736133233
CL5Nectar= 113.882844499312
CLDPollen= 0.552009149920195
CLDNectar= 92.6983749261126
CA13Pollen= 6.2022092955187
CA13Nectar= 94.2684287205338
CA410Pollen= 4.09619570847135
CA410Nectar= 130.088421767578
CA1120Pollen= 0.764188676141202
CA1120Nectar= 52.2619206272066
IPollenTrips= 13.2118582115509
INectarTrips= 10.9156154850498
IPollenLoad= 14.1482572220266
INectarLoad= 45.5813414719887
