ICQueenStrength= 3.72778365574777
RQWkrDrnRatio= 1.54819765128195
ICDroneMiteSurvivorship= 7.12734081316739
ICWorkerMiteSurvivorship= 44.4200707832351
ICForagerLifespan= 7.18631114158779
ImmType= Logarithmic
RQQueenStrength= 2.21192123088986
RQEnableReQueen=true
AIAdultSlope= 2.11936174146831
AIAdultLD50= 0.821466774429893
AIAdultSlopeContact= 2.49543329677545
AIAdultLD50Contact= 91.119182000878
AILarvaSlope= 4.99255297891796
AILarvaLD50= 44.5570565248148
AIKOW= 32960.3203091133
AIKOC= 37865.3104629559
AIHalfLife= 32.4040680489503
EAppRate= 5.99372623804119
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.376346103977412
CL4Pollen= 2.31268679630011
CL4Nectar= 14.2976875649765
CL5Pollen= 3.97616629768163
CL5Nectar= 30.141032114625
CLDPollen= 0.587488105986267
CLDNectar= 97.7378050214611
CA13Pollen= 2.29202401246876
CA13Nectar= 62.1596072241664
CA410Pollen= 6.60829151652288
CA410Nectar= 143.023083847947
CA1120Pollen= 1.95033046603203
CA1120Nectar= 78.0228630080819
IPollenTrips= 26.8847849899903
INectarTrips= 27.4826245633885
IPollenLoad= 12.7919866051525
INectarLoad= 67.7262435131706
