ICQueenStrength= 3.95942594483495
RQWkrDrnRatio= 1.67326458264142
ICDroneMiteSurvivorship= 36.8817028822377
ICWorkerMiteSurvivorship= 79.0400883415714
ICForagerLifespan= 5.54141182079911
ImmType= Logarithmic
RQQueenStrength= 1.18608842138201
RQEnableReQueen=true
AIAdultSlope= 3.64915491081774
AIAdultLD50= 0.875445724239806
AIAdultSlopeContact= 5.59444977436215
AIAdultLD50Contact= 79.5219782817017
AILarvaSlope= 7.26641254872084
AILarvaLD50= 2.05014281822415
AIKOW= 25259.8246561047
AIKOC= 4827.15735755465
AIHalfLife= 8.89144217520952
EAppRate= 5.09495637400239
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.949954915735871
CL4Pollen= 0.932408028282225
CL4Nectar= 61.7633686168119
CL5Pollen= 1.08857112843543
CL5Nectar= 37.0017376611941
CLDPollen= 2.70719417743385
CLDNectar= 116.991017991677
CA13Pollen= 5.81955356691033
CA13Nectar= 29.907205067575
CA410Pollen= 4.37365603761282
CA410Nectar= 136.479993583634
CA1120Pollen= 2.30113769788295
CA1120Nectar= 50.3926256485283
IPollenTrips= 6.83701260108501
INectarTrips= 10.5356786567718
IPollenLoad= 7.51452169008553
INectarLoad= 84.2072628019378
