ICQueenStrength= 3.2938627153635
RQWkrDrnRatio= 1.85832738783211
ICDroneMiteSurvivorship= 95.3930642455816
ICWorkerMiteSurvivorship= 22.2081083571538
ICForagerLifespan= 10.6123991571367
ImmType= Cosine
RQQueenStrength= 4.90806354396045
RQEnableReQueen=true
AIAdultSlope= 8.15797122195363
AIAdultLD50= 0.21317619929486
AIAdultSlopeContact= 3.44400798762217
AIAdultLD50Contact= 55.0503056948017
AILarvaSlope= 7.3552720118314
AILarvaLD50= 67.5339074623773
AIKOW= 25257.3669193591
AIKOC= 50875.074328061
AIHalfLife= 18.0392214104533
EAppRate= 0.27788946225401
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.616093950141221
CL4Pollen= 3.07515248190612
CL4Nectar= 70.1412974158302
CL5Pollen= 0.321577451191843
CL5Nectar= 60.648420243524
CLDPollen= 3.96877330681309
CLDNectar= 57.908021856565
CA13Pollen= 5.15948148611933
CA13Nectar= 99.9910414218903
CA410Pollen= 4.86051777286921
CA410Nectar= 31.0017527127638
CA1120Pollen= 0.409837784478441
CA1120Nectar= 70.5967563576996
IPollenTrips= 8.63365157321095
INectarTrips= 23.2801128560677
IPollenLoad= 12.6759209167212
INectarLoad= 62.0353253814392
