ICQueenStrength= 4.61586755514145
RQWkrDrnRatio= 4.38102782890201
ICDroneMiteSurvivorship= 90.4485523235053
ICWorkerMiteSurvivorship= 72.2157466225326
ICForagerLifespan= 13.6292586177588
ImmType= Tangent
RQQueenStrength= 3.39022198785096
RQEnableReQueen=true
AIAdultSlope= 8.56027421541512
AIAdultLD50= 0.0241036062906496
AIAdultSlopeContact= 6.21916986326687
AIAdultLD50Contact= 29.5190052981358
AILarvaSlope= 2.90799091011286
AILarvaLD50= 27.5299498569404
AIKOW= 71205.4059531505
AIKOC= 73921.0799085652
AIHalfLife= 3.65972950721625
EAppRate= 7.762202681683
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.976965408185497
CL4Pollen= 1.01280582230538
CL4Nectar= 15.4106492409483
CL5Pollen= 3.38575693638995
CL5Nectar= 94.4877183646895
CLDPollen= 5.5233369525522
CLDNectar= 23.7052239943296
CA13Pollen= 3.13524100165814
CA13Nectar= 55.685309227556
CA410Pollen= 2.98622387812939
CA410Nectar= 194.128282954916
CA1120Pollen= 1.2033177909907
CA1120Nectar= 82.0368280634284
IPollenTrips= 20.7984663248062
INectarTrips= 44.5628602495417
IPollenLoad= 4.67231875937432
INectarLoad= 67.2572207753547
