ICQueenStrength= 1.11586751416326
RQWkrDrnRatio= 4.66411032341421
ICDroneMiteSurvivorship= 77.3743675323203
ICWorkerMiteSurvivorship= 67.3007883597165
ICForagerLifespan= 11.03491081018
ImmType= Polynomial
RQQueenStrength= 1.08099920302629
RQEnableReQueen=true
AIAdultSlope= 8.95857664383948
AIAdultLD50= 0.788406079092296
AIAdultSlopeContact= 5.94298522756435
AIAdultLD50Contact= 60.327439112718
AILarvaSlope= 8.55775629915297
AILarvaLD50= 38.3388494497011
AIKOW= 25984.1600408695
AIKOC= 41719.7746554506
AIHalfLife= 20.0550805056002
EAppRate= 0.446011362889782
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.18597634728998
CL4Pollen= 2.13527005817741
CL4Nectar= 6.08738027513027
CL5Pollen= 3.52307645184919
CL5Nectar= 7.51090081175789
CLDPollen= 2.20640488481149
CLDNectar= 80.9337973943911
CA13Pollen= 3.04715182054788
CA13Nectar= 97.4133357405663
CA410Pollen= 5.86374776381999
CA410Nectar= 134.858298245817
CA1120Pollen= 1.71089926804416
CA1120Nectar= 96.9601305574179
IPollenTrips= 27.6451441990212
INectarTrips= 18.0942126642913
IPollenLoad= 14.6066025895998
INectarLoad= 98.3144392538816
