ICQueenStrength= 4.01472567114979
RQWkrDrnRatio= 2.96304374653846
ICDroneMiteSurvivorship= 37.3093753121793
ICWorkerMiteSurvivorship= 64.2713960260153
ICForagerLifespan= 5.43022108916193
ImmType= Tangent
RQQueenStrength= 1.11316603887826
RQEnableReQueen=true
AIAdultSlope= 3.39301368221641
AIAdultLD50= 0.286134784773458
AIAdultSlopeContact= 6.99108655704185
AIAdultLD50Contact= 94.9526219361939
AILarvaSlope= 2.42182255163789
AILarvaLD50= 79.8686266747646
AIKOW= 86336.6717864655
AIKOC= 84878.2943977986
AIHalfLife= 2.05293585807085
EAppRate= 0.751231453175424
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.0845500413049
CL4Pollen= 1.49276026431471
CL4Nectar= 62.7418806310743
CL5Pollen= 5.21807319531217
CL5Nectar= 30.5676813237369
CLDPollen= 2.98381807794794
CLDNectar= 15.5236541409977
CA13Pollen= 5.70379184819758
CA13Nectar= 84.2914077080786
CA410Pollen= 2.39395400749054
CA410Nectar= 53.8967132288963
CA1120Pollen= 0.904035233426839
CA1120Nectar= 88.5059152171016
IPollenTrips= 16.4648910150863
INectarTrips= 40.4212484993041
IPollenLoad= 5.31562294904143
INectarLoad= 75.2876500110142
