ICQueenStrength= 1.17165048513561
RQWkrDrnRatio= 2.66460419073701
ICDroneMiteSurvivorship= 20.212016464211
ICWorkerMiteSurvivorship= 17.202630918473
ICForagerLifespan= 7.3498300164938
ImmType= Exponential
RQQueenStrength= 4.34551544394344
RQEnableReQueen=true
AIAdultSlope= 6.62259210273623
AIAdultLD50= 0.0632166818706319
AIAdultSlopeContact= 7.11964867613278
AIAdultLD50Contact= 39.4271696240806
AILarvaSlope= 3.98687478713691
AILarvaLD50= 17.6031212681867
AIKOW= 34136.4518246104
AIKOC= 72167.6353604796
AIHalfLife= 14.8686521147145
EAppRate= 1.25798563987063
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.63534275518265
CL4Pollen= 3.8320761276409
CL4Nectar= 47.8214031551033
CL5Pollen= 3.65368925593793
CL5Nectar= 16.3123040925711
CLDPollen= 0.9996118247509
CLDNectar= 69.9421572731808
CA13Pollen= 8.18292587464675
CA13Nectar= 23.079808820039
CA410Pollen= 9.08222455629148
CA410Nectar= 134.242243282497
CA1120Pollen= 1.7904635835439
CA1120Nectar= 21.7085967212915
IPollenTrips= 22.9045963985845
INectarTrips= 22.2334114648402
IPollenLoad= 9.44235609471798
INectarLoad= 78.9400979247876
