ICQueenStrength= 1.02880913950503
RQWkrDrnRatio= 2.23511537350714
ICDroneMiteSurvivorship= 52.2150090429932
ICWorkerMiteSurvivorship= 89.7038569208235
ICForagerLifespan= 8.40464915148914
ImmType= Polynomial
RQQueenStrength= 3.15261888131499
RQEnableReQueen=true
AIAdultSlope= 4.86302526667714
AIAdultLD50= 0.605581142661395
AIAdultSlopeContact= 5.51671805582009
AIAdultLD50Contact= 77.3499990859674
AILarvaSlope= 2.91573509387672
AILarvaLD50= 76.7176121661772
AIKOW= 28926.0492255056
AIKOC= 82889.2133454885
AIHalfLife= 17.3943314722273
EAppRate= 6.38593439352629
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.83407627425157
CL4Pollen= 2.78259553015232
CL4Nectar= 78.5517806885764
CL5Pollen= 0.277539007365704
CL5Nectar= 104.399667482357
CLDPollen= 3.01457877131179
CLDNectar= 59.7116187564097
CA13Pollen= 7.33397049065679
CA13Nectar= 52.7172689139843
CA410Pollen= 3.97534296701197
CA410Nectar= 177.8054089332
CA1120Pollen= 2.23417375003919
CA1120Nectar= 36.2559014186263
IPollenTrips= 19.6041968762875
INectarTrips= 16.3640561383218
IPollenLoad= 9.84899817593396
INectarLoad= 91.1113104620017
