ICQueenStrength= 2.24412989895791
RQWkrDrnRatio= 1.83139567729086
ICDroneMiteSurvivorship= 79.7094588400796
ICWorkerMiteSurvivorship= 90.1997904991731
ICForagerLifespan= 12.8126158462837
ImmType= Cosine
RQQueenStrength= 2.72061039321125
RQEnableReQueen=true
AIAdultSlope= 8.51409794390202
AIAdultLD50= 0.835162330670282
AIAdultSlopeContact= 3.19439458008856
AIAdultLD50Contact= 22.1091805069423
AILarvaSlope= 2.47091356106102
AILarvaLD50= 59.5807866447966
AIKOW= 30687.502671381
AIKOC= 27652.2284476554
AIHalfLife= 4.79445180150215
EAppRate= 0.989241243448341
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.84480992782395
CL4Pollen= 0.299081257544458
CL4Nectar= 98.5388717381284
CL5Pollen= 5.80536787351593
CL5Nectar= 98.4348599100485
CLDPollen= 0.667635824996978
CLDNectar= 124.339223373681
CA13Pollen= 6.69989184411243
CA13Nectar= 73.4503291547298
CA410Pollen= 9.38896413703915
CA410Nectar= 196.820121477358
CA1120Pollen= 2.50664937612601
CA1120Nectar= 26.9233240373433
IPollenTrips= 11.6648254501633
INectarTrips= 37.7149148415774
IPollenLoad= 9.21618763171136
INectarLoad= 46.6895965929143
