ICQueenStrength= 2.87487507984042
RQWkrDrnRatio= 1.8661203822121
ICDroneMiteSurvivorship= 52.5310227414593
ICWorkerMiteSurvivorship= 51.2999977683648
ICForagerLifespan= 6.50612100120634
ImmType= Sine
RQQueenStrength= 2.28090952523053
RQEnableReQueen=true
AIAdultSlope= 5.48497589491308
AIAdultLD50= 0.235814271762269
AIAdultSlopeContact= 1.6528578507714
AIAdultLD50Contact= 97.4165887240737
AILarvaSlope= 6.55962114036083
AILarvaLD50= 68.9483803627652
AIKOW= 99154.2244244502
AIKOC= 47152.9861177925
AIHalfLife= 9.79961468023248
EAppRate= 1.46973286016099
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.599919184311293
CL4Pollen= 2.66597771085799
CL4Nectar= 33.3337695105001
CL5Pollen= 2.60531411413103
CL5Nectar= 31.7381896544248
CLDPollen= 4.95478710019961
CLDNectar= 100.693533103913
CA13Pollen= 7.56059224838391
CA13Nectar= 40.7406607456505
CA410Pollen= 7.15139149988536
CA410Nectar= 97.8857209254056
CA1120Pollen= 1.75760075636208
CA1120Nectar= 45.7706023938954
IPollenTrips= 14.9621933070011
INectarTrips= 13.4879941130057
IPollenLoad= 6.40268774051219
INectarLoad= 63.2384826126508
