ICQueenStrength= 1.42938002571464
RQWkrDrnRatio= 2.2935148710385
ICDroneMiteSurvivorship= 95.5122524639592
ICWorkerMiteSurvivorship= 9.77010533679277
ICForagerLifespan= 5.50578687991947
ImmType= Polynomial
RQQueenStrength= 4.18424740340561
RQEnableReQueen=true
AIAdultSlope= 6.51249603182077
AIAdultLD50= 0.418107530762441
AIAdultSlopeContact= 4.80210327915847
AIAdultLD50Contact= 20.0639231043619
AILarvaSlope= 5.51010084152222
AILarvaLD50= 22.2042642149196
AIKOW= 28990.6184883556
AIKOC= 86171.9998098037
AIHalfLife= 24.7335980565054
EAppRate= 5.4859857932278
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.657377249132842
CL4Pollen= 0.376602231524885
CL4Nectar= 65.6678501050919
CL5Pollen= 3.44360291026533
CL5Nectar= 11.5610383800231
CLDPollen= 3.57551053958014
CLDNectar= 138.768440333661
CA13Pollen= 6.97208921406418
CA13Nectar= 48.398808632046
CA410Pollen= 9.00262492864858
CA410Nectar= 143.931941990741
CA1120Pollen= 0.371890449430794
CA1120Nectar= 48.3836651220918
IPollenTrips= 18.7987576280721
INectarTrips= 11.1059604836628
IPollenLoad= 10.8414394864812
INectarLoad= 58.0112001928501
