ICQueenStrength= 4.22069711331278
RQWkrDrnRatio= 3.11747322324663
ICDroneMiteSurvivorship= 32.4497418245301
ICWorkerMiteSurvivorship= 93.1778008118272
ICForagerLifespan= 5.27920286450535
ImmType= Cosine
RQQueenStrength= 1.29738411307335
RQEnableReQueen=true
AIAdultSlope= 2.98630821704865
AIAdultLD50= 0.888241241847165
AIAdultSlopeContact= 2.23363125883043
AIAdultLD50Contact= 87.2513767691967
AILarvaSlope= 7.06459037773311
AILarvaLD50= 78.2057921317082
AIKOW= 16315.9075756668
AIKOC= 13384.9726115123
AIHalfLife= 8.43827828918584
EAppRate= 6.18526386808395
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.17169754421804
CL4Pollen= 0.431898478418589
CL4Nectar= 4.49416248593479
CL5Pollen= 5.07718579983339
CL5Nectar= 20.879721979145
CLDPollen= 2.93496040441096
CLDNectar= 91.7171231936663
CA13Pollen= 4.61140979807824
CA13Nectar= 89.5187248848379
CA410Pollen= 9.07815574326087
CA410Nectar= 84.2389681003988
CA1120Pollen= 0.289618542417884
CA1120Nectar= 60.9055274352431
IPollenTrips= 19.9228700976819
INectarTrips= 29.2004935014993
IPollenLoad= 12.0366079322994
INectarLoad= 90.3704308182932
