ICQueenStrength= 2.64396758656949
RQWkrDrnRatio= 1.97189501021057
ICDroneMiteSurvivorship= 87.1999964816496
ICWorkerMiteSurvivorship= 27.7926630806178
ICForagerLifespan= 10.1579361865297
ImmType= Polynomial
RQQueenStrength= 4.43736394122243
RQEnableReQueen=true
AIAdultSlope= 8.2607003506273
AIAdultLD50= 0.94616171743907
AIAdultSlopeContact= 8.51887129270472
AIAdultLD50Contact= 0.522154589102836
AILarvaSlope= 3.88775088824332
AILarvaLD50= 94.1169910076631
AIKOW= 71560.7641298696
AIKOC= 47177.3983063537
AIHalfLife= 33.5542296357453
EAppRate= 2.96331448379671
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.3186698797904
CL4Pollen= 0.34158952254802
CL4Nectar= 78.5785668995231
CL5Pollen= 5.08099782653153
CL5Nectar= 109.31509664515
CLDPollen= 4.8350877338089
CLDNectar= 95.6342571415007
CA13Pollen= 4.39349465845153
CA13Nectar= 82.5552741810679
CA410Pollen= 8.22726687307004
CA410Nectar= 147.591527812183
CA1120Pollen= 2.12653379724361
CA1120Nectar= 44.472870696336
IPollenTrips= 10.7297306605615
INectarTrips= 15.9986981935799
IPollenLoad= 8.39840913470834
INectarLoad= 30.9412519400939
