ICQueenStrength= 2.42475463729352
RQWkrDrnRatio= 3.24987780954689
ICDroneMiteSurvivorship= 85.8916072174907
ICWorkerMiteSurvivorship= 81.6545330686495
ICForagerLifespan= 8.84844742715359
ImmType= Cosine
RQQueenStrength= 2.1067325072363
RQEnableReQueen=true
AIAdultSlope= 2.95028210990131
AIAdultLD50= 0.488338367023971
AIAdultSlopeContact= 6.58755512372591
AIAdultLD50Contact= 90.7865003963821
AILarvaSlope= 6.4459660500288
AILarvaLD50= 1.74716191120981
AIKOW= 36107.5333649312
AIKOC= 30365.0501715555
AIHalfLife= 6.26914129790384
EAppRate= 5.819278449242
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.57539435713552
CL4Pollen= 1.12159375660121
CL4Nectar= 7.13631876278669
CL5Pollen= 5.26029754104093
CL5Nectar= 64.3408914911561
CLDPollen= 4.64711872301996
CLDNectar= 18.1205683504231
CA13Pollen= 2.52025259919465
CA13Nectar= 40.1595518551767
CA410Pollen= 7.12556337802671
CA410Nectar= 188.144535529427
CA1120Pollen= 1.11820816621184
CA1120Nectar= 82.5597029179335
IPollenTrips= 25.1794388513081
INectarTrips= 29.0060851871967
IPollenLoad= 4.9278631163761
INectarLoad= 41.5275186346844
