ICQueenStrength= 4.48054644744843
RQWkrDrnRatio= 4.68464855942875
ICDroneMiteSurvivorship= 33.3980405470356
ICWorkerMiteSurvivorship= 32.255854876712
ICForagerLifespan= 15.3113136775792
ImmType= Polynomial
RQQueenStrength= 1.75795862264931
RQEnableReQueen=true
AIAdultSlope= 5.15642147883773
AIAdultLD50= 0.683535363020375
AIAdultSlopeContact= 5.49786879424937
AIAdultLD50Contact= 5.32662743494194
AILarvaSlope= 8.28714215941727
AILarvaLD50= 46.0947306679657
AIKOW= 85119.8696743157
AIKOC= 43400.4020780628
AIHalfLife= 30.7391246171203
EAppRate= 7.98122056896752
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.27456190699711
CL4Pollen= 3.83796797972172
CL4Nectar= 62.5205907505006
CL5Pollen= 4.43216036399826
CL5Nectar= 50.1093124388717
CLDPollen= 2.96464507933706
CLDNectar= 63.4718980640173
CA13Pollen= 3.44555583065376
CA13Nectar= 43.5274234414101
CA410Pollen= 9.47813073822763
CA410Nectar= 30.883777635172
CA1120Pollen= 1.89724916126579
CA1120Nectar= 49.6265473589301
IPollenTrips= 23.3705846108496
INectarTrips= 30.290767794475
IPollenLoad= 8.68574230093509
INectarLoad= 79.3808018206619
