ICQueenStrength= 2.67883656453341
RQWkrDrnRatio= 3.66861138306558
ICDroneMiteSurvivorship= 97.8585883975029
ICWorkerMiteSurvivorship= 11.3101527327672
ICForagerLifespan= 15.1909534512088
ImmType= Sine
RQQueenStrength= 2.47813614830375
RQEnableReQueen=true
AIAdultSlope= 4.966074321419
AIAdultLD50= 0.523399542879546
AIAdultSlopeContact= 7.26382383331656
AIAdultLD50Contact= 97.8542375519678
AILarvaSlope= 1.17825896292925
AILarvaLD50= 76.9055796805115
AIKOW= 51730.9026400143
AIKOC= 95912.4891690465
AIHalfLife= 25.6644451301079
EAppRate= 9.24128953745868
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.1444888274651
CL4Pollen= 2.23247590474784
CL4Nectar= 59.3031424796209
CL5Pollen= 0.781151432543993
CL5Nectar= 6.8313030526042
CLDPollen= 1.23342674737796
CLDNectar= 121.631987846922
CA13Pollen= 5.18934755520895
CA13Nectar= 77.5836975872517
CA410Pollen= 7.23026112876832
CA410Nectar= 179.040876147337
CA1120Pollen= 2.67182288621552
CA1120Nectar= 28.1827706471086
IPollenTrips= 12.0878751799464
INectarTrips= 36.1305422745645
IPollenLoad= 6.76300782896578
INectarLoad= 49.0919355466031
