ICQueenStrength= 2.94749754108489
RQWkrDrnRatio= 3.93109587393701
ICDroneMiteSurvivorship= 83.9388492982835
ICWorkerMiteSurvivorship= 23.1242595706135
ICForagerLifespan= 12.6318690199405
ImmType= Sine
RQQueenStrength= 4.65436077024788
RQEnableReQueen=true
AIAdultSlope= 1.70075689814985
AIAdultLD50= 0.0230079396388028
AIAdultSlopeContact= 4.71717524202541
AIAdultLD50Contact= 48.4529803157265
AILarvaSlope= 2.77420521713793
AILarvaLD50= 10.5129290555757
AIKOW= 66448.7025491367
AIKOC= 29657.3960506467
AIHalfLife= 34.831331663602
EAppRate= 5.1178066585639
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.22564843523782
CL4Pollen= 0.060997779481113
CL4Nectar= 5.64565034583211
CL5Pollen= 2.95277789141983
CL5Nectar= 120.608521532267
CLDPollen= 5.77277808682993
CLDNectar= 40.6297544133849
CA13Pollen= 2.94649207573384
CA13Nectar= 35.8104839362204
CA410Pollen= 8.1396462706849
CA410Nectar= 21.7330563394353
CA1120Pollen= 2.65478835836984
CA1120Nectar= 36.9184880144894
IPollenTrips= 22.0728351008147
INectarTrips= 35.6548644155264
IPollenLoad= 14.9704225892201
INectarLoad= 42.2069458127953
