ICQueenStrength= 4.15191103424877
RQWkrDrnRatio= 3.91578752547503
ICDroneMiteSurvivorship= 76.8979945685714
ICWorkerMiteSurvivorship= 64.0526881441474
ICForagerLifespan= 11.7399125546217
ImmType= Cosine
RQQueenStrength= 2.86300991103053
RQEnableReQueen=true
AIAdultSlope= 6.38245600834489
AIAdultLD50= 0.390875474015949
AIAdultSlopeContact= 2.53208777634427
AIAdultLD50Contact= 6.69161991786328
AILarvaSlope= 8.94988831691444
AILarvaLD50= 80.1186394892798
AIKOW= 43760.7248673651
AIKOC= 69663.8827769419
AIHalfLife= 25.1152084994828
EAppRate= 5.20261714614765
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.21869713786989
CL4Pollen= 3.85382057074457
CL4Nectar= 41.5536035550758
CL5Pollen= 2.30351002514362
CL5Nectar= 124.03561034007
CLDPollen= 0.800503422506154
CLDNectar= 34.755439683795
CA13Pollen= 3.28120658993721
CA13Nectar= 61.9186689518392
CA410Pollen= 5.87087671086192
CA410Nectar= 66.9043851643801
CA1120Pollen= 0.590476484270766
CA1120Nectar= 61.9418304972351
IPollenTrips= 9.82486871955916
INectarTrips= 25.8779584988952
IPollenLoad= 6.54277406074107
INectarLoad= 78.597837628331
