ICQueenStrength= 1.40964646916837
RQWkrDrnRatio= 1.40290800388902
ICDroneMiteSurvivorship= 69.5147462422028
ICWorkerMiteSurvivorship= 31.2379568582401
ICForagerLifespan= 8.67424341384321
ImmType= Tangent
RQQueenStrength= 4.16194516327232
RQEnableReQueen=true
AIAdultSlope= 7.47134197130799
AIAdultLD50= 0.530830039578257
AIAdultSlopeContact= 4.52011095895432
AIAdultLD50Contact= 78.8910088206953
AILarvaSlope= 6.93882182985544
AILarvaLD50= 62.3271377881272
AIKOW= 24841.4265411824
AIKOC= 10883.5180434471
AIHalfLife= 0.212485596071929
EAppRate= 7.6920357095662
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.17280971614178
CL4Pollen= 3.94969276990741
CL4Nectar= 14.218387613073
CL5Pollen= 1.68282818840817
CL5Nectar= 104.257501009852
CLDPollen= 2.13800206733868
CLDNectar= 32.9790753079578
CA13Pollen= 4.40036030886695
CA13Nectar= 43.275857809931
CA410Pollen= 8.07981571876444
CA410Nectar= 38.7877633795142
CA1120Pollen= 0.742616295581684
CA1120Nectar= 27.5748633407056
IPollenTrips= 24.9609380303882
INectarTrips= 29.9855535952374
IPollenLoad= 8.86167903523892
INectarLoad= 53.2426987402141
