ICQueenStrength= 1.60867539700121
RQWkrDrnRatio= 1.6260050535202
ICDroneMiteSurvivorship= 57.9151757061481
ICWorkerMiteSurvivorship= 35.895279282704
ICForagerLifespan= 5.80175106506795
ImmType= Logarithmic
RQQueenStrength= 3.91134188510478
RQEnableReQueen=true
AIAdultSlope= 8.28602062538266
AIAdultLD50= 0.593188546569785
AIAdultSlopeContact= 6.77361233136617
AIAdultLD50Contact= 45.6121130765686
AILarvaSlope= 8.33715673722327
AILarvaLD50= 23.9920238383031
AIKOW= 21685.404827787
AIKOC= 7804.82692460762
AIHalfLife= 3.96247242717072
EAppRate= 5.80486870728619
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.42741694833618
CL4Pollen= 2.62961996812373
CL4Nectar= 45.4716107575223
CL5Pollen= 4.65656657936051
CL5Nectar= 102.65233470127
CLDPollen= 0.0873999889008701
CLDNectar= 81.5405696863309
CA13Pollen= 3.02536166766658
CA13Nectar= 99.1257495619357
CA410Pollen= 3.97666758461855
CA410Nectar= 30.4786491580307
CA1120Pollen= 1.83134016743861
CA1120Nectar= 71.4151875674725
IPollenTrips= 22.9781694402918
INectarTrips= 30.2972668232396
IPollenLoad= 11.382450921461
INectarLoad= 46.1947379377671
