ICQueenStrength= 4.76830387115479
RQWkrDrnRatio= 2.86354720033705
ICDroneMiteSurvivorship= 28.0098992167041
ICWorkerMiteSurvivorship= 25.9300879668444
ICForagerLifespan= 14.3770488323644
ImmType= Logarithmic
RQQueenStrength= 1.05866396613419
RQEnableReQueen=true
AIAdultSlope= 7.7585158161819
AIAdultLD50= 0.109131646464579
AIAdultSlopeContact= 3.1393443334382
AIAdultLD50Contact= 72.2105626154651
AILarvaSlope= 8.7621396780014
AILarvaLD50= 41.565883567391
AIKOW= 10612.8494468268
AIKOC= 27079.2519332843
AIHalfLife= 10.7514284927398
EAppRate= 9.12802270121244
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.502347617680207
CL4Pollen= 3.65337730757892
CL4Nectar= 43.7055208021775
CL5Pollen= 4.22502694325522
CL5Nectar= 16.5936393546872
CLDPollen= 2.62966382224113
CLDNectar= 30.468081892468
CA13Pollen= 7.82998810829595
CA13Nectar= 60.9321872331202
CA410Pollen= 7.93882963475771
CA410Nectar= 66.9312454340979
CA1120Pollen= 2.22518792655319
CA1120Nectar= 54.3202575854957
IPollenTrips= 26.5446913223714
INectarTrips= 14.6296423366293
IPollenLoad= 10.1754962904379
INectarLoad= 62.1055691153742
