ICQueenStrength= 3.7797845043242
RQWkrDrnRatio= 2.81109138578176
ICDroneMiteSurvivorship= 26.1800941545516
ICWorkerMiteSurvivorship= 22.2699681296945
ICForagerLifespan= 13.7095343507826
ImmType= Cosine
RQQueenStrength= 3.06299351342022
RQEnableReQueen=true
AIAdultSlope= 5.85463537462056
AIAdultLD50= 0.088388366720872
AIAdultSlopeContact= 2.33099439623766
AIAdultLD50Contact= 0.632853021180257
AILarvaSlope= 4.77608342282474
AILarvaLD50= 83.3525696324278
AIKOW= 40255.8816037853
AIKOC= 11630.0766582745
AIHalfLife= 32.7732513889438
EAppRate= 7.26676817553421
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13330848171376
CL4Pollen= 1.92198477871716
CL4Nectar= 16.4262142963707
CL5Pollen= 0.713079912588
CL5Nectar= 80.6762886699289
CLDPollen= 3.60054271481931
CLDNectar= 62.9845752613619
CA13Pollen= 3.41190779935569
CA13Nectar= 32.1044046618044
CA410Pollen= 5.3323353649117
CA410Nectar= 148.44769035466
CA1120Pollen= 0.925409639021382
CA1120Nectar= 34.8349592648447
IPollenTrips= 29.2110760230571
INectarTrips= 32.5525180306286
IPollenLoad= 6.82353994995356
INectarLoad= 54.4448727858253
