ICQueenStrength= 2.94757907371968
RQWkrDrnRatio= 3.50722281448543
ICDroneMiteSurvivorship= 19.9072654591873
ICWorkerMiteSurvivorship= 63.2925033103675
ICForagerLifespan= 5.86665411107242
ImmType= Polynomial
RQQueenStrength= 3.37069421075284
RQEnableReQueen=true
AIAdultSlope= 6.0258997771889
AIAdultLD50= 0.442903147747042
AIAdultSlopeContact= 7.17273894674145
AIAdultLD50Contact= 46.6551870725073
AILarvaSlope= 8.87476199865341
AILarvaLD50= 26.9743394478231
AIKOW= 39101.5150713974
AIKOC= 59250.2983295969
AIHalfLife= 5.31963165863417
EAppRate= 6.6657414954023
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.323038289598189
CL4Pollen= 0.598525546491146
CL4Nectar= 86.3962230505422
CL5Pollen= 1.81314224470407
CL5Nectar= 70.1089688809589
CLDPollen= 0.166400447487831
CLDNectar= 112.801176309586
CA13Pollen= 4.33465780252591
CA13Nectar= 25.9667211771011
CA410Pollen= 6.67613651817665
CA410Nectar= 156.670051920228
CA1120Pollen= 0.37858471297659
CA1120Nectar= 96.9180355407298
IPollenTrips= 5.34004746749997
INectarTrips= 15.2881885692477
IPollenLoad= 14.3241028562188
INectarLoad= 76.6330406977795
