ICQueenStrength= 4.26852750778198
RQWkrDrnRatio= 2.69316655211151
ICDroneMiteSurvivorship= 36.9700136128813
ICWorkerMiteSurvivorship= 98.0464309686795
ICForagerLifespan= 8.88647606316954
ImmType= Exponential
RQQueenStrength= 2.23082828707993
RQEnableReQueen=true
AIAdultSlope= 6.32354159466922
AIAdultLD50= 0.0391326178812888
AIAdultSlopeContact= 5.50215377821587
AIAdultLD50Contact= 1.41001202866551
AILarvaSlope= 1.27100232429802
AILarvaLD50= 75.3274017923095
AIKOW= 57438.2666219322
AIKOC= 64175.5978720593
AIHalfLife= 21.8727024022024
EAppRate= 4.43570102500287
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.50410088168457
CL4Pollen= 0.637904304079711
CL4Nectar= 19.2917129490525
CL5Pollen= 5.14194176020101
CL5Nectar= 53.5905634635128
CLDPollen= 1.49245591135696
CLDNectar= 125.377472641412
CA13Pollen= 5.33903705542907
CA13Nectar= 91.3932843506336
CA410Pollen= 2.78731607501395
CA410Nectar= 175.373881645501
CA1120Pollen= 2.64071478671394
CA1120Nectar= 58.6437742225826
IPollenTrips= 27.6389295826666
INectarTrips= 17.1815130487084
IPollenLoad= 6.27306286804378
INectarLoad= 54.3024638807401
