ICQueenStrength= 3.05799870193005
RQWkrDrnRatio= 3.22971381153911
ICDroneMiteSurvivorship= 40.1219334220514
ICWorkerMiteSurvivorship= 20.1277424115688
ICForagerLifespan= 5.40110968332738
ImmType= Logarithmic
RQQueenStrength= 1.77184173371643
RQEnableReQueen=true
AIAdultSlope= 8.93303193897009
AIAdultLD50= 0.816986086684745
AIAdultSlopeContact= 8.50992608373053
AIAdultLD50Contact= 79.5380335169744
AILarvaSlope= 4.25489592924714
AILarvaLD50= 98.7075105338718
AIKOW= 3301.74617273452
AIKOC= 32291.4753314275
AIHalfLife= 24.539631764777
EAppRate= 3.81408169106417
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.82789044180419
CL4Pollen= 3.31278484500945
CL4Nectar= 61.0018503619358
CL5Pollen= 3.50215740362182
CL5Nectar= 135.367706185207
CLDPollen= 1.66782848490402
CLDNectar= 1.35334096848965
CA13Pollen= 2.31566563695669
CA13Nectar= 22.5767801702023
CA410Pollen= 6.54997346813325
CA410Nectar= 53.9378450717777
CA1120Pollen= 0.0138246277347207
CA1120Nectar= 73.6194482818246
IPollenTrips= 18.0237006433308
INectarTrips= 24.6817040666938
IPollenLoad= 10.6607703659683
INectarLoad= 62.2953446023166
