ICQueenStrength= 4.12019761931151
RQWkrDrnRatio= 3.62650876119733
ICDroneMiteSurvivorship= 36.2887990195304
ICWorkerMiteSurvivorship= 68.6503116739914
ICForagerLifespan= 6.75966215878725
ImmType= Polynomial
RQQueenStrength= 1.92922879010439
RQEnableReQueen=true
AIAdultSlope= 1.71256011351943
AIAdultLD50= 0.283358693357324
AIAdultSlopeContact= 2.72694883844815
AIAdultLD50Contact= 25.7000790883824
AILarvaSlope= 4.76373668573797
AILarvaLD50= 58.2513959628579
AIKOW= 15712.4552645787
AIKOC= 34813.4989307495
AIHalfLife= 25.1788262721617
EAppRate= 3.5656760324447
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.753605806310661
CL4Pollen= 1.95799615327269
CL4Nectar= 46.6268433490768
CL5Pollen= 4.16714607411996
CL5Nectar= 0.867671705782413
CLDPollen= 4.26528018247336
CLDNectar= 44.5800570189022
CA13Pollen= 3.37927552619949
CA13Nectar= 89.9257363006473
CA410Pollen= 4.67207382353954
CA410Nectar= 138.698761472479
CA1120Pollen= 1.22591695468873
CA1120Nectar= 92.4759798496962
IPollenTrips= 19.4687683344819
INectarTrips= 6.37854550406337
IPollenLoad= 12.1358444690704
INectarLoad= 69.042578143999
