ICQueenStrength= 3.87727975100279
RQWkrDrnRatio= 4.88573026284575
ICDroneMiteSurvivorship= 64.6677934797481
ICWorkerMiteSurvivorship= 18.7884762417525
ICForagerLifespan= 15.6672922112048
ImmType= Cosine
RQQueenStrength= 2.59147992171347
RQEnableReQueen=true
AIAdultSlope= 8.85585155896842
AIAdultLD50= 0.0165096103090327
AIAdultSlopeContact= 5.32419498311356
AIAdultLD50Contact= 53.3596489829605
AILarvaSlope= 8.14008292555809
AILarvaLD50= 98.7618555963107
AIKOW= 57374.4255135643
AIKOC= 8994.39700878528
AIHalfLife= 6.04788585864007
EAppRate= 2.44443667453714
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.282634346969426
CL4Pollen= 2.5755172893405
CL4Nectar= 78.7501299288124
CL5Pollen= 5.46820368105546
CL5Nectar= 106.358013662975
CLDPollen= 5.5596690424718
CLDNectar= 122.692468331661
CA13Pollen= 3.01233205646276
CA13Nectar= 67.9472106136382
CA410Pollen= 7.766938570817
CA410Nectar= 181.391530390829
CA1120Pollen= 0.364372830139473
CA1120Nectar= 22.2975944727659
IPollenTrips= 29.0335977696814
INectarTrips= 46.9621024047956
IPollenLoad= 5.34100844524801
INectarLoad= 78.9363983599469
