ICQueenStrength= 2.23171769361943
RQWkrDrnRatio= 2.32681560516357
ICDroneMiteSurvivorship= 8.28878479078412
ICWorkerMiteSurvivorship= 83.7193055544049
ICForagerLifespan= 4.0152895078063
ImmType= Polynomial
RQQueenStrength= 4.81069515738636
RQEnableReQueen=true
AIAdultSlope= 1.28424615971744
AIAdultLD50= 0.00164337485469878
AIAdultSlopeContact= 5.84801576472819
AIAdultLD50Contact= 68.8959284040756
AILarvaSlope= 7.2454741653055
AILarvaLD50= 30.2052693420167
AIKOW= 95454.6609549337
AIKOC= 24083.1235278451
AIHalfLife= 18.6332585899392
EAppRate= 4.26150010745693
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.662756926729344
CL4Pollen= 0.214411698281765
CL4Nectar= 31.293161585927
CL5Pollen= 4.0711653297767
CL5Nectar= 137.542913365178
CLDPollen= 2.26652628835291
CLDNectar= 82.1526731480844
CA13Pollen= 6.03897995529696
CA13Nectar= 77.8462399169803
CA410Pollen= 4.33372391941957
CA410Nectar= 40.6604905566201
CA1120Pollen= 1.58192725921981
CA1120Nectar= 38.9393584430218
IPollenTrips= 17.1683719852008
INectarTrips= 45.902310888283
IPollenLoad= 5.17162702139467
INectarLoad= 99.8329924512655
