ICQueenStrength= 1.94508361350745
RQWkrDrnRatio= 4.05273830424994
ICDroneMiteSurvivorship= 97.2175005590543
ICWorkerMiteSurvivorship= 78.6590350558981
ICForagerLifespan= 7.28257743082941
ImmType= Polynomial
RQQueenStrength= 1.91515652090311
RQEnableReQueen=true
AIAdultSlope= 7.5503239762038
AIAdultLD50= 0.753602517642314
AIAdultSlopeContact= 4.11269581061788
AIAdultLD50Contact= 68.1016819402643
AILarvaSlope= 7.64075037464499
AILarvaLD50= 90.1827674478162
AIKOW= 59120.1855469841
AIKOC= 93044.407955229
AIHalfLife= 5.84548575314693
EAppRate= 8.09959563172678
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.83019857219886
CL4Pollen= 3.05994850117713
CL4Nectar= 81.5885439980775
CL5Pollen= 4.454363391269
CL5Nectar= 87.1214579790831
CLDPollen= 4.47053726250306
CLDNectar= 83.8536578812636
CA13Pollen= 6.23554025478661
CA13Nectar= 66.4919143170118
CA410Pollen= 2.71661017732695
CA410Nectar= 70.3911267546937
CA1120Pollen= 0.582607657648623
CA1120Nectar= 20.7407855987549
IPollenTrips= 12.3769912915304
INectarTrips= 45.2740079145879
IPollenLoad= 5.81791586428881
INectarLoad= 88.6141384369694
