ICQueenStrength= 1.16780436877161
RQWkrDrnRatio= 3.10326986759901
ICDroneMiteSurvivorship= 22.0255377935246
ICWorkerMiteSurvivorship= 82.614057441242
ICForagerLifespan= 8.75371657405049
ImmType= Tangent
RQQueenStrength= 4.61629546061158
RQEnableReQueen=true
AIAdultSlope= 6.77592082880437
AIAdultLD50= 0.0802318747960962
AIAdultSlopeContact= 5.42016416601837
AIAdultLD50Contact= 64.893186358093
AILarvaSlope= 3.48184765689075
AILarvaLD50= 49.4822081747313
AIKOW= 67572.851578555
AIKOC= 9587.71850372525
AIHalfLife= 2.19135936414823
EAppRate= 6.39012725641858
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.11301463172771
CL4Pollen= 3.4683933686465
CL4Nectar= 46.9892575871199
CL5Pollen= 2.28145238896832
CL5Nectar= 19.931076199282
CLDPollen= 3.97209616564214
CLDNectar= 102.252206357662
CA13Pollen= 6.84063080307096
CA13Nectar= 30.9476832672954
CA410Pollen= 8.02825212371536
CA410Nectar= 65.011979918927
CA1120Pollen= 1.75916919414885
CA1120Nectar= 44.6863091737032
IPollenTrips= 24.5365445716307
INectarTrips= 44.2736808480695
IPollenLoad= 4.92183710355312
INectarLoad= 83.6017097369768
