ICQueenStrength= 4.47090431116521
RQWkrDrnRatio= 4.30127829220146
ICDroneMiteSurvivorship= 9.57297377754003
ICWorkerMiteSurvivorship= 61.0000308370218
ICForagerLifespan= 6.70001726225019
ImmType= Logarithmic
RQQueenStrength= 4.01632253080606
RQEnableReQueen=true
AIAdultSlope= 8.76098594628274
AIAdultLD50= 0.0772694834638387
AIAdultSlopeContact= 5.4747480833903
AIAdultLD50Contact= 19.4921245382866
AILarvaSlope= 3.57583133690059
AILarvaLD50= 85.7365475773679
AIKOW= 64289.8008547293
AIKOC= 64270.8425109682
AIHalfLife= 6.88152877709363
EAppRate= 5.58502393249027
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.682774060177617
CL4Pollen= 0.366098638623953
CL4Nectar= 56.3272247090936
CL5Pollen= 0.397825678344816
CL5Nectar= 63.9154736185446
CLDPollen= 0.880383096635342
CLDNectar= 97.0746994949877
CA13Pollen= 7.33995006913319
CA13Nectar= 69.7727860696614
CA410Pollen= 7.42616723910905
CA410Nectar= 44.0516317216679
CA1120Pollen= 1.41395828244276
CA1120Nectar= 43.1865059956908
IPollenTrips= 26.2893476821482
INectarTrips= 26.851649616845
IPollenLoad= 15.5406719241291
INectarLoad= 82.3034077160992
