ICQueenStrength= 4.44970907177776
RQWkrDrnRatio= 4.42978271935135
ICDroneMiteSurvivorship= 75.6150679895654
ICWorkerMiteSurvivorship= 45.0704463059083
ICForagerLifespan= 14.2794791460037
ImmType= Sine
RQQueenStrength= 3.93686705175787
RQEnableReQueen=true
AIAdultSlope= 2.8399631716311
AIAdultLD50= 0.073529113387689
AIAdultSlopeContact= 8.23684001970105
AIAdultLD50Contact= 77.7975588098923
AILarvaSlope= 8.22465113550425
AILarvaLD50= 42.9695305331859
AIKOW= 11614.40684491
AIKOC= 72075.3137879386
AIHalfLife= 3.16154824376572
EAppRate= 2.82074729305133
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.16519096117001
CL4Pollen= 2.54194840881974
CL4Nectar= 48.1395872076973
CL5Pollen= 1.33712774701416
CL5Nectar= 28.5764856263995
CLDPollen= 4.01496619870886
CLDNectar= 106.833534501493
CA13Pollen= 2.70309601193294
CA13Nectar= 75.4614463634789
CA410Pollen= 4.66929874862544
CA410Nectar= 162.579267672263
CA1120Pollen= 2.91297010146081
CA1120Nectar= 70.048563759774
IPollenTrips= 4.21182381268591
INectarTrips= 13.3980580531061
IPollenLoad= 11.2036961186677
INectarLoad= 64.487600857392
