ICQueenStrength= 2.42725978884846
RQWkrDrnRatio= 2.75519743934274
ICDroneMiteSurvivorship= 5.86378681473434
ICWorkerMiteSurvivorship= 8.7858508573845
ICForagerLifespan= 10.84365269728
ImmType= Exponential
RQQueenStrength= 1.33409251272678
RQEnableReQueen=true
AIAdultSlope= 3.20679850876331
AIAdultLD50= 0.166574941362953
AIAdultSlopeContact= 2.90791473560967
AIAdultLD50Contact= 80.9347886482209
AILarvaSlope= 1.69595511257648
AILarvaLD50= 95.4762587312495
AIKOW= 53384.9969089482
AIKOC= 55746.9596556893
AIHalfLife= 28.8362108752131
EAppRate= 9.83734360834933
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.94279405050911
CL4Pollen= 3.95760702062398
CL4Nectar= 43.7846813816577
CL5Pollen= 2.79793575173244
CL5Nectar= 20.8731380989775
CLDPollen= 3.33461877750233
CLDNectar= 28.655287984293
CA13Pollen= 7.44447328597307
CA13Nectar= 89.6560526266694
CA410Pollen= 7.31689050258137
CA410Nectar= 170.580310700461
CA1120Pollen= 1.71996260527521
CA1120Nectar= 21.1269862763584
IPollenTrips= 16.1016838373616
INectarTrips= 10.8087685853243
IPollenLoad= 13.8798145800829
INectarLoad= 37.2787436936051
