ICQueenStrength= 4.44630855042487
RQWkrDrnRatio= 2.56334337312728
ICDroneMiteSurvivorship= 87.7255466999486
ICWorkerMiteSurvivorship= 43.0643119150773
ICForagerLifespan= 11.5658708848059
ImmType= Sine
RQQueenStrength= 4.11116154585034
RQEnableReQueen=true
AIAdultSlope= 3.58835021220148
AIAdultLD50= 0.941443883430678
AIAdultSlopeContact= 5.65397182502784
AIAdultLD50Contact= 5.43627150399331
AILarvaSlope= 2.20727305859327
AILarvaLD50= 8.2842371196982
AIKOW= 65564.105075343
AIKOC= 1922.56708065816
AIHalfLife= 11.0688884119038
EAppRate= 3.13263194568013
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.00273095846176
CL4Pollen= 0.26623606402427
CL4Nectar= 78.363425238058
CL5Pollen= 4.9361377665773
CL5Nectar= 95.1753795496188
CLDPollen= 0.64108470082283
CLDNectar= 30.6788432062604
CA13Pollen= 7.6676342648454
CA13Nectar= 45.1361466012895
CA410Pollen= 3.56292751645669
CA410Nectar= 66.2281973380595
CA1120Pollen= 1.33943124557845
CA1120Nectar= 30.8359091542661
IPollenTrips= 15.9222268206067
INectarTrips= 46.4752149712294
IPollenLoad= 13.5066581238061
INectarLoad= 65.4899067082442
