ICQueenStrength= 3.2847024705261
RQWkrDrnRatio= 3.73365869931877
ICDroneMiteSurvivorship= 66.1026242887601
ICWorkerMiteSurvivorship= 78.9728217991069
ICForagerLifespan= 8.93134912662208
ImmType= Tangent
RQQueenStrength= 3.77397602703422
RQEnableReQueen=true
AIAdultSlope= 5.28367180936038
AIAdultLD50= 0.916364734131377
AIAdultSlopeContact= 4.03671201644465
AIAdultLD50Contact= 86.8645769934552
AILarvaSlope= 4.97553441114724
AILarvaLD50= 9.02357030356699
AIKOW= 60610.698889377
AIKOC= 70986.3748955938
AIHalfLife= 28.3408355687512
EAppRate= 5.15390162159782
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.17862100089434
CL4Pollen= 0.351412708871067
CL4Nectar= 98.9896026672795
CL5Pollen= 4.46051631309092
CL5Nectar= 41.7867512209341
CLDPollen= 0.645454636774957
CLDNectar= 125.079027784523
CA13Pollen= 2.9107646856457
CA13Nectar= 58.7323275208473
CA410Pollen= 5.50113589465618
CA410Nectar= 43.6523356242105
CA1120Pollen= 0.577588059240952
CA1120Nectar= 20.4564083181322
IPollenTrips= 15.5298449024558
INectarTrips= 37.1306242607534
IPollenLoad= 9.62217517010868
INectarLoad= 63.744131536223
