ICQueenStrength= 4.58917459379882
RQWkrDrnRatio= 2.21504350285977
ICDroneMiteSurvivorship= 24.5695986552164
ICWorkerMiteSurvivorship= 70.2032541623339
ICForagerLifespan= 12.8073578057811
ImmType= Cosine
RQQueenStrength= 4.45352212060243
RQEnableReQueen=true
AIAdultSlope= 2.32770431414247
AIAdultLD50= 0.473182113497518
AIAdultSlopeContact= 8.01400404982269
AIAdultLD50Contact= 37.2467464438337
AILarvaSlope= 3.1169393658638
AILarvaLD50= 65.283086033308
AIKOW= 60254.345804134
AIKOC= 68438.9206468109
AIHalfLife= 5.73019455762114
EAppRate= 6.76226988517889
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.645663714734837
CL4Pollen= 2.80577150639147
CL4Nectar= 20.3042707405984
CL5Pollen= 2.59250644873828
CL5Nectar= 118.868859275244
CLDPollen= 0.0344484290108085
CLDNectar= 109.132922999561
CA13Pollen= 6.62012827051803
CA13Nectar= 99.1785145737231
CA410Pollen= 2.55105932808947
CA410Nectar= 32.0078419381753
CA1120Pollen= 0.938454821705818
CA1120Nectar= 67.9265367239714
IPollenTrips= 6.56852397508919
INectarTrips= 40.2362946430221
IPollenLoad= 8.80260363873094
INectarLoad= 37.4196023517288
