ICQueenStrength= 2.15892042126507
RQWkrDrnRatio= 2.20065588224679
ICDroneMiteSurvivorship= 55.9150534449145
ICWorkerMiteSurvivorship= 89.7357157198712
ICForagerLifespan= 7.51203735824674
ImmType= Cosine
RQQueenStrength= 2.85356885101646
RQEnableReQueen=true
AIAdultSlope= 7.75642959959805
AIAdultLD50= 0.850170213773381
AIAdultSlopeContact= 9.62546495604329
AIAdultLD50Contact= 97.203304506456
AILarvaSlope= 1.77334809303284
AILarvaLD50= 67.3501049439278
AIKOW= 15194.7984992434
AIKOC= 95101.3573206041
AIHalfLife= 0.764401096338406
EAppRate= 0.653063773649978
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05945128567517
CL4Pollen= 3.66187585610896
CL4Nectar= 35.3579820133746
CL5Pollen= 2.48179693473503
CL5Nectar= 21.4555776212364
CLDPollen= 2.69172704592347
CLDNectar= 100.070606265217
CA13Pollen= 6.49341732477769
CA13Nectar= 25.6873999536037
CA410Pollen= 6.63934069932438
CA410Nectar= 79.344819765538
CA1120Pollen= 0.252249994548038
CA1120Nectar= 59.1721454262733
IPollenTrips= 7.3798162038438
INectarTrips= 35.2405987204984
IPollenLoad= 12.3607299812138
INectarLoad= 87.7720435638912
