ICQueenStrength= 3.86904165335
RQWkrDrnRatio= 3.45931627601385
ICDroneMiteSurvivorship= 62.3158316127956
ICWorkerMiteSurvivorship= 53.6415442125872
ICForagerLifespan= 15.0787890832871
ImmType= Sine
RQQueenStrength= 4.97340745106339
RQEnableReQueen=true
AIAdultSlope= 1.76991401612759
AIAdultLD50= 0.126474353160011
AIAdultSlopeContact= 3.31058481521904
AIAdultLD50Contact= 63.6900875983895
AILarvaSlope= 8.65487148612738
AILarvaLD50= 53.0752344810141
AIKOW= 50133.0323791368
AIKOC= 88612.9502614385
AIHalfLife= 16.0206962925382
EAppRate= 4.60320959930332
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.87145325924735
CL4Pollen= 1.99594679474831
CL4Nectar= 19.1136663081124
CL5Pollen= 0.892933746334165
CL5Nectar= 97.6042440044694
CLDPollen= 1.32554508000612
CLDNectar= 26.4703635592014
CA13Pollen= 2.72085759164765
CA13Nectar= 49.4393671117723
CA410Pollen= 7.40838118481915
CA410Nectar= 54.0401548333466
CA1120Pollen= 1.21814547549002
CA1120Nectar= 89.8658394254744
IPollenTrips= 29.2423642557114
INectarTrips= 12.577741776593
IPollenLoad= 6.03237800206989
INectarLoad= 84.5492902793922
