ICQueenStrength= 1.68986784107983
RQWkrDrnRatio= 1.097203373909
ICDroneMiteSurvivorship= 33.8388776872307
ICWorkerMiteSurvivorship= 59.3489858554676
ICForagerLifespan= 7.3745761634782
ImmType= Tangent
RQQueenStrength= 2.84272791910917
RQEnableReQueen=true
AIAdultSlope= 8.07486970536411
AIAdultLD50= 0.578322618842358
AIAdultSlopeContact= 1.02518664044328
AIAdultLD50Contact= 95.4621169023551
AILarvaSlope= 1.94326506927609
AILarvaLD50= 58.474756407893
AIKOW= 45046.5044710666
AIKOC= 40137.8536097056
AIHalfLife= 31.6751066777389
EAppRate= 8.76964150178246
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13181458840612
CL4Pollen= 0.815306218340993
CL4Nectar= 64.4452155334875
CL5Pollen= 0.187236871104687
CL5Nectar= 104.896478983574
CLDPollen= 2.22322438750416
CLDNectar= 29.0319327847101
CA13Pollen= 2.77550959102809
CA13Nectar= 66.2411552667618
CA410Pollen= 9.22515068573412
CA410Nectar= 73.083451804705
CA1120Pollen= 2.83862090064213
CA1120Nectar= 40.806586984545
IPollenTrips= 20.6714970851317
INectarTrips= 36.6954620331526
IPollenLoad= 5.41392830945551
INectarLoad= 91.6275058337487
