ICQueenStrength= 4.35864058043808
RQWkrDrnRatio= 1.46640371065587
ICDroneMiteSurvivorship= 73.4120615990832
ICWorkerMiteSurvivorship= 24.7968743322417
ICForagerLifespan= 8.57580476161093
ImmType= Tangent
RQQueenStrength= 1.21477456111461
RQEnableReQueen=true
AIAdultSlope= 7.45066986605525
AIAdultLD50= 0.686323382517556
AIAdultSlopeContact= 5.7897920855321
AIAdultLD50Contact= 12.2300900580885
AILarvaSlope= 6.65845055505633
AILarvaLD50= 55.1915593974094
AIKOW= 93648.6483616487
AIKOC= 15859.6228663388
AIHalfLife= 12.4324543895666
EAppRate= 8.21080502826767
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.74920598285738
CL4Pollen= 2.60318036470562
CL4Nectar= 53.805748349987
CL5Pollen= 0.505603831261396
CL5Nectar= 97.3564292304218
CLDPollen= 3.45879139658064
CLDNectar= 123.358891101088
CA13Pollen= 3.57044916767627
CA13Nectar= 52.6295542903244
CA410Pollen= 3.64660245664418
CA410Nectar= 43.0204282188788
CA1120Pollen= 2.21877693291754
CA1120Nectar= 42.2111776843667
IPollenTrips= 19.4775479566306
INectarTrips= 33.1381016373634
IPollenLoad= 5.98363937810063
INectarLoad= 66.7162488168105
