ICQueenStrength= 1.97198983095586
RQWkrDrnRatio= 1.34260553773493
ICDroneMiteSurvivorship= 82.0071664871648
ICWorkerMiteSurvivorship= 45.2521980274469
ICForagerLifespan= 4.7971148006618
ImmType= Cosine
RQQueenStrength= 4.37053623981774
RQEnableReQueen=true
AIAdultSlope= 4.86216477490962
AIAdultLD50= 0.51870806522714
AIAdultSlopeContact= 9.05983206466772
AIAdultLD50Contact= 74.609195636038
AILarvaSlope= 4.21105489507318
AILarvaLD50= 93.8386916250051
AIKOW= 96704.4998229031
AIKOC= 43660.1232279744
AIHalfLife= 10.0488791876007
EAppRate= 8.36334384716256
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.20783556441311
CL4Pollen= 2.9371304884553
CL4Nectar= 63.5837220354006
CL5Pollen= 4.019406943582
CL5Nectar= 8.50538592785597
CLDPollen= 2.25002575619146
CLDNectar= 133.351252740249
CA13Pollen= 3.30426572524011
CA13Nectar= 82.1143079921603
CA410Pollen= 2.60129764436279
CA410Nectar= 170.742784631439
CA1120Pollen= 0.306818410288543
CA1120Nectar= 38.6179678887129
IPollenTrips= 13.1018962431699
INectarTrips= 35.3201953573152
IPollenLoad= 15.3342414600775
INectarLoad= 60.296189095825
