ICQueenStrength= 3.67337275110185
RQWkrDrnRatio= 3.04294663108885
ICDroneMiteSurvivorship= 38.3590941783041
ICWorkerMiteSurvivorship= 40.4559812508523
ICForagerLifespan= 8.4910342944786
ImmType= Tangent
RQQueenStrength= 3.9059249414131
RQEnableReQueen=true
AIAdultSlope= 6.85629798658192
AIAdultLD50= 0.220436038978165
AIAdultSlopeContact= 6.62033523619175
AIAdultLD50Contact= 10.5891665686986
AILarvaSlope= 2.16775418259203
AILarvaLD50= 97.5695209087166
AIKOW= 39711.5799350855
AIKOC= 52380.364823204
AIHalfLife= 21.5518695409643
EAppRate= 8.39428129836521
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.877686906759627
CL4Pollen= 0.793253742158413
CL4Nectar= 89.0417138580233
CL5Pollen= 4.28804740961641
CL5Nectar= 138.96665571956
CLDPollen= 4.72791342576966
CLDNectar= 86.7063040612265
CA13Pollen= 3.77032798975706
CA13Nectar= 99.3420684151351
CA410Pollen= 2.51287546698004
CA410Nectar= 73.6015315819532
CA1120Pollen= 0.348897918825969
CA1120Nectar= 54.3474781140685
IPollenTrips= 11.7651865109801
INectarTrips= 36.1360758263618
IPollenLoad= 11.4867909448221
INectarLoad= 89.3386525427923
