ICQueenStrength= 2.23601547628641
RQWkrDrnRatio= 1.22910272981972
ICDroneMiteSurvivorship= 89.1335268272087
ICWorkerMiteSurvivorship= 74.3151154834777
ICForagerLifespan= 15.4889671346173
ImmType= Tangent
RQQueenStrength= 1.71604969352484
RQEnableReQueen=true
AIAdultSlope= 6.26071858033538
AIAdultLD50= 0.113468917887192
AIAdultSlopeContact= 3.0468412686605
AIAdultLD50Contact= 48.2980751672222
AILarvaSlope= 1.19883979484439
AILarvaLD50= 28.2614741188094
AIKOW= 51842.036350558
AIKOC= 42453.3817994287
AIHalfLife= 4.66243052368518
EAppRate= 5.96389036375471
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.29389631894417
CL4Pollen= 2.69369675032794
CL4Nectar= 54.2031246237457
CL5Pollen= 0.466017243918031
CL5Nectar= 18.5759216314182
CLDPollen= 5.36144755734131
CLDNectar= 21.2872499017976
CA13Pollen= 5.26252965284511
CA13Nectar= 76.1985655687749
CA410Pollen= 4.4766517723212
CA410Nectar= 87.1671733167022
CA1120Pollen= 2.39138780906796
CA1120Nectar= 94.0035620518029
IPollenTrips= 19.7412577220239
INectarTrips= 18.5555792478845
IPollenLoad= 13.0148879867047
INectarLoad= 47.2347934544086
