ICQueenStrength= 3.36219557188451
RQWkrDrnRatio= 4.82766830828041
ICDroneMiteSurvivorship= 38.6690475745127
ICWorkerMiteSurvivorship= 26.7304386012256
ICForagerLifespan= 7.41940477769822
ImmType= Polynomial
RQQueenStrength= 4.67982770688832
RQEnableReQueen=true
AIAdultSlope= 1.94532298855484
AIAdultLD50= 0.3840143009366
AIAdultSlopeContact= 4.48985248128884
AIAdultLD50Contact= 84.7214115124524
AILarvaSlope= 1.6684341635555
AILarvaLD50= 85.5411472518945
AIKOW= 88869.4690262263
AIKOC= 63765.7235297111
AIHalfLife= 1.74416261911392
EAppRate= 3.89799016652931
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.31776338433381
CL4Pollen= 0.280990404076874
CL4Nectar= 55.0852447515354
CL5Pollen= 0.93241598457098
CL5Nectar= 122.75866860291
CLDPollen= 2.85044999839738
CLDNectar= 11.9417694630101
CA13Pollen= 6.67193190082908
CA13Nectar= 25.0641611032188
CA410Pollen= 4.38668206643779
CA410Nectar= 97.340067201294
CA1120Pollen= 0.0753286855760962
CA1120Nectar= 37.9708835482597
IPollenTrips= 12.6685545877554
INectarTrips= 32.5640559634194
IPollenLoad= 4.59134068433195
INectarLoad= 32.6766747911461
