ICQueenStrength= 1.78947633504868
RQWkrDrnRatio= 3.8637564741075
ICDroneMiteSurvivorship= 38.4377917740494
ICWorkerMiteSurvivorship= 58.6054721847177
ICForagerLifespan= 12.876527223736
ImmType= Exponential
RQQueenStrength= 4.84798623248935
RQEnableReQueen=true
AIAdultSlope= 6.31955574080348
AIAdultLD50= 0.875732049821643
AIAdultSlopeContact= 5.22521406505257
AIAdultLD50Contact= 52.5778078446193
AILarvaSlope= 6.03031817264855
AILarvaLD50= 99.0245603479522
AIKOW= 35470.1941868624
AIKOC= 47265.2283645805
AIHalfLife= 24.0926541316556
EAppRate= 9.74278896403196
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.74841299822554
CL4Pollen= 0.376951645128429
CL4Nectar= 50.1635696040466
CL5Pollen= 3.86342320684344
CL5Nectar= 10.1842225994915
CLDPollen= 1.27417483599856
CLDNectar= 52.5733449845575
CA13Pollen= 7.32532733613625
CA13Nectar= 74.119157847017
CA410Pollen= 5.79399067449849
CA410Nectar= 76.9804875552654
CA1120Pollen= 2.13933455664665
CA1120Nectar= 63.3721054904163
IPollenTrips= 21.3972808313556
INectarTrips= 44.7201215242967
IPollenLoad= 8.28368061129004
INectarLoad= 92.2545916656964
