ICQueenStrength= 4.87510590534657
RQWkrDrnRatio= 3.21353549137712
ICDroneMiteSurvivorship= 84.479079162702
ICWorkerMiteSurvivorship= 7.49344239011407
ICForagerLifespan= 11.0539258252829
ImmType= Cosine
RQQueenStrength= 1.47046037856489
RQEnableReQueen=true
AIAdultSlope= 2.61475886777043
AIAdultLD50= 0.225295317344833
AIAdultSlopeContact= 9.16347520053387
AIAdultLD50Contact= 85.9754472169976
AILarvaSlope= 5.61470995098352
AILarvaLD50= 68.0069381849102
AIKOW= 18294.4675656647
AIKOC= 99276.2096428475
AIHalfLife= 28.8883957596263
EAppRate= 8.03372468875605
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.809989553056657
CL4Pollen= 1.95421177521348
CL4Nectar= 70.054530352354
CL5Pollen= 1.12124578049406
CL5Nectar= 77.0986717077903
CLDPollen= 1.96417847508565
CLDNectar= 138.455308671109
CA13Pollen= 2.7798584674485
CA13Nectar= 22.4594068154693
CA410Pollen= 6.99406014441047
CA410Nectar= 174.039765214548
CA1120Pollen= 1.63167060515843
CA1120Nectar= 49.0369605459273
IPollenTrips= 11.4003039095551
INectarTrips= 15.7023822041228
IPollenLoad= 13.4163888152689
INectarLoad= 43.8635158259422
