ICQueenStrength= 3.96170948911458
RQWkrDrnRatio= 3.84484714735299
ICDroneMiteSurvivorship= 21.0459310794249
ICWorkerMiteSurvivorship= 2.77702210005373
ICForagerLifespan= 12.2286773491651
ImmType= Sine
RQQueenStrength= 4.38757945224643
RQEnableReQueen=true
AIAdultSlope= 8.17800340801477
AIAdultLD50= 0.768311561866431
AIAdultSlopeContact= 1.1241763511207
AIAdultLD50Contact= 85.8304732438703
AILarvaSlope= 2.77951390855014
AILarvaLD50= 11.9052091800356
AIKOW= 74061.7193375732
AIKOC= 53868.5385256533
AIHalfLife= 17.747442155052
EAppRate= 2.64519038903364
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.55311683633365
CL4Pollen= 3.33211963623762
CL4Nectar= 56.0191555181518
CL5Pollen= 2.36393774254248
CL5Nectar= 107.587150402833
CLDPollen= 5.91180317569524
CLDNectar= 108.812443516217
CA13Pollen= 4.86433120332658
CA13Nectar= 63.5945564322174
CA410Pollen= 8.11008133960422
CA410Nectar= 184.343361468054
CA1120Pollen= 2.64447095850483
CA1120Nectar= 70.3115082159638
IPollenTrips= 4.76058749621734
INectarTrips= 11.7361385375261
IPollenLoad= 15.2013451112434
INectarLoad= 74.2735075834207
