ICQueenStrength= 3.9749377546832
RQWkrDrnRatio= 4.42356495559216
ICDroneMiteSurvivorship= 69.806164689362
ICWorkerMiteSurvivorship= 81.9956414867193
ICForagerLifespan= 6.05244431179017
ImmType= Sine
RQQueenStrength= 4.90520702209324
RQEnableReQueen=true
AIAdultSlope= 5.5260499548167
AIAdultLD50= 0.385002756743692
AIAdultSlopeContact= 4.39287379034795
AIAdultLD50Contact= 75.7662099422342
AILarvaSlope= 3.53560747392476
AILarvaLD50= 74.287094634939
AIKOW= 58996.8304174787
AIKOC= 24668.5799425957
AIHalfLife= 21.6069812372327
EAppRate= 6.19284171042196
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.996606004894711
CL4Pollen= 3.3166825696826
CL4Nectar= 72.6531288819388
CL5Pollen= 0.185798849444836
CL5Nectar= 111.461792886257
CLDPollen= 4.2639902215451
CLDNectar= 66.8948484468274
CA13Pollen= 3.00316946143284
CA13Nectar= 24.1994760558009
CA410Pollen= 3.93881559304427
CA410Nectar= 77.9534856975079
CA1120Pollen= 0.0115121989510953
CA1120Nectar= 76.83593923226
IPollenTrips= 8.32142263557762
INectarTrips= 27.2872036676854
IPollenLoad= 8.00739585794508
INectarLoad= 94.3327931268141
