ICQueenStrength= 1.54679898545146
RQWkrDrnRatio= 2.44181108940393
ICDroneMiteSurvivorship= 18.768926593475
ICWorkerMiteSurvivorship= 11.1745396396145
ICForagerLifespan= 8.70643675047904
ImmType= Cosine
RQQueenStrength= 1.57707552518696
RQEnableReQueen=true
AIAdultSlope= 6.39584616571665
AIAdultLD50= 0.917262650076766
AIAdultSlopeContact= 8.80982123338617
AIAdultLD50Contact= 58.2392418358573
AILarvaSlope= 4.69511532224715
AILarvaLD50= 23.5798963464987
AIKOW= 98656.6063894386
AIKOC= 37288.2376603358
AIHalfLife= 4.6813966850983
EAppRate= 2.8008367974041
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.37416698836256
CL4Pollen= 2.7499280013144
CL4Nectar= 4.59577573928982
CL5Pollen= 2.71209784224629
CL5Nectar= 55.1660696743056
CLDPollen= 5.35237407730892
CLDNectar= 109.461749880575
CA13Pollen= 5.65452678203583
CA13Nectar= 80.242434348911
CA410Pollen= 7.87675333418883
CA410Nectar= 79.8250003065914
CA1120Pollen= 0.814166962634772
CA1120Nectar= 26.335991229862
IPollenTrips= 29.8194920062087
INectarTrips= 27.8083827495575
IPollenLoad= 14.0767803220078
INectarLoad= 68.7016407190822
