ICQueenStrength= 2.38946448545903
RQWkrDrnRatio= 2.90695750061423
ICDroneMiteSurvivorship= 53.1712591648102
ICWorkerMiteSurvivorship= 43.9382328186184
ICForagerLifespan= 14.8323249202222
ImmType= Exponential
RQQueenStrength= 4.49535509571433
RQEnableReQueen=true
AIAdultSlope= 8.28511206619442
AIAdultLD50= 0.779912849266082
AIAdultSlopeContact= 7.70383369061165
AIAdultLD50Contact= 15.215108082582
AILarvaSlope= 4.39716481231153
AILarvaLD50= 49.7558373240603
AIKOW= 41656.2122894611
AIKOC= 30454.6869775094
AIHalfLife= 7.61491462441627
EAppRate= 0.342509412544547
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.59302989759017
CL4Pollen= 1.07560543436557
CL4Nectar= 9.00029931217432
CL5Pollen= 3.51782112708315
CL5Nectar= 114.946827851236
CLDPollen= 1.77099505858496
CLDNectar= 21.8043185421266
CA13Pollen= 3.56590995360166
CA13Nectar= 82.3919548653066
CA410Pollen= 7.08918264254462
CA410Nectar= 57.9046385828406
CA1120Pollen= 2.34427416580729
CA1120Nectar= 58.7431125901639
IPollenTrips= 18.5332853882574
INectarTrips= 19.5110398950055
IPollenLoad= 7.54935316648334
INectarLoad= 82.6151181501336
