ICQueenStrength= 4.28509455360472
RQWkrDrnRatio= 3.43281421158463
ICDroneMiteSurvivorship= 36.8722578277811
ICWorkerMiteSurvivorship= 48.4994002850726
ICForagerLifespan= 9.03081118129194
ImmType= Cosine
RQQueenStrength= 2.58910674415529
RQEnableReQueen=true
AIAdultSlope= 5.78327053785324
AIAdultLD50= 0.740933318324853
AIAdultSlopeContact= 8.23491779365577
AIAdultLD50Contact= 86.9159560559848
AILarvaSlope= 5.67594466544688
AILarvaLD50= 23.559838815768
AIKOW= 54129.6623417088
AIKOC= 79714.4933986913
AIHalfLife= 19.7789151009172
EAppRate= 8.4832825093416
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.32083287794143
CL4Pollen= 3.59857111144811
CL4Nectar= 9.49003903660923
CL5Pollen= 3.49109517317265
CL5Nectar= 121.139559242874
CLDPollen= 4.88682960206643
CLDNectar= 91.7709907516837
CA13Pollen= 6.32002641195431
CA13Nectar= 64.5530017092824
CA410Pollen= 9.31036645094864
CA410Nectar= 34.3815277237445
CA1120Pollen= 2.26392908859998
CA1120Nectar= 44.4679628871381
IPollenTrips= 11.0833335709758
INectarTrips= 35.3516303235665
IPollenLoad= 7.7545510828495
INectarLoad= 30.0015585753135
