ICQueenStrength= 2.38008669763803
RQWkrDrnRatio= 3.40536648500711
ICDroneMiteSurvivorship= 46.2620968231931
ICWorkerMiteSurvivorship= 78.4964452963322
ICForagerLifespan= 10.2924023261294
ImmType= Cosine
RQQueenStrength= 1.79444984346628
RQEnableReQueen=true
AIAdultSlope= 1.13600349798799
AIAdultLD50= 0.297236612795852
AIAdultSlopeContact= 6.12159661669284
AIAdultLD50Contact= 67.2948394645928
AILarvaSlope= 3.35151242464781
AILarvaLD50= 16.3866802353065
AIKOW= 91243.4714988109
AIKOC= 95607.9826544959
AIHalfLife= 16.1810081726871
EAppRate= 4.52684534413717
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.086915900819
CL4Pollen= 0.920615987852216
CL4Nectar= 32.750406069681
CL5Pollen= 5.26780434139073
CL5Nectar= 20.7823111326434
CLDPollen= 0.637591687962413
CLDNectar= 14.5786827430129
CA13Pollen= 5.23680252563208
CA13Nectar= 80.3381329961121
CA410Pollen= 7.79057583296671
CA410Nectar= 90.0213691778481
CA1120Pollen= 1.35156357125379
CA1120Nectar= 88.3254597522318
IPollenTrips= 26.5448002931662
INectarTrips= 17.8609215663746
IPollenLoad= 10.8035194436088
INectarLoad= 75.6437786435708
