ICQueenStrength= 2.49353395868093
RQWkrDrnRatio= 1.33631074521691
ICDroneMiteSurvivorship= 28.267101966776
ICWorkerMiteSurvivorship= 60.1389085641131
ICForagerLifespan= 15.1540977424011
ImmType= Tangent
RQQueenStrength= 4.03027843032032
RQEnableReQueen=true
AIAdultSlope= 5.54418988339603
AIAdultLD50= 0.58061867070524
AIAdultSlopeContact= 3.5984460497275
AIAdultLD50Contact= 7.01627837502654
AILarvaSlope= 3.96666563488543
AILarvaLD50= 0.413142555796308
AIKOW= 72818.6639431622
AIKOC= 33168.0771051757
AIHalfLife= 16.6513209848199
EAppRate= 0.571589829940582
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6675570572447
CL4Pollen= 3.54802824743092
CL4Nectar= 19.5015365723521
CL5Pollen= 3.6201452803798
CL5Nectar= 107.318299741019
CLDPollen= 0.833714217413217
CLDNectar= 61.6462072008289
CA13Pollen= 7.67614633059129
CA13Nectar= 29.7382348589599
CA410Pollen= 5.84433111676481
CA410Nectar= 42.1831725677475
CA1120Pollen= 2.57449263241142
CA1120Nectar= 28.3715926483274
IPollenTrips= 25.1488889153115
INectarTrips= 12.3029121086001
IPollenLoad= 11.9216876393184
INectarLoad= 77.3053347645327
