ICQueenStrength= 3.15861799288541
RQWkrDrnRatio= 3.96617181133479
ICDroneMiteSurvivorship= 23.0812435271218
ICWorkerMiteSurvivorship= 47.7688267128542
ICForagerLifespan= 8.97911461722106
ImmType= Exponential
RQQueenStrength= 1.03194270655513
RQEnableReQueen=true
AIAdultSlope= 3.29454925842583
AIAdultLD50= 0.351386337780859
AIAdultSlopeContact= 1.9630886791274
AIAdultLD50Contact= 22.9381082384258
AILarvaSlope= 4.27102777548134
AILarvaLD50= 65.5488886820993
AIKOW= 36357.5310293201
AIKOC= 30059.2379790952
AIHalfLife= 10.065784990089
EAppRate= 5.49809208095609
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.487326410817914
CL4Pollen= 0.529401977546513
CL4Nectar= 38.2590475492179
CL5Pollen= 5.29373910650611
CL5Nectar= 75.321412528865
CLDPollen= 2.10479673743248
CLDNectar= 22.3540414008312
CA13Pollen= 4.26212551891804
CA13Nectar= 64.2321597598493
CA410Pollen= 7.05347912786528
CA410Nectar= 190.714450846426
CA1120Pollen= 1.75023297965527
CA1120Nectar= 74.239943921566
IPollenTrips= 19.2410414568149
INectarTrips= 32.9747797288001
IPollenLoad= 9.22944303881377
INectarLoad= 73.4744028165005
