ICQueenStrength= 2.53728948626667
RQWkrDrnRatio= 3.49425479862839
ICDroneMiteSurvivorship= 76.0932028759271
ICWorkerMiteSurvivorship= 78.5423540743068
ICForagerLifespan= 12.1831141952425
ImmType= Exponential
RQQueenStrength= 2.0817627357319
RQEnableReQueen=true
AIAdultSlope= 7.54363292641938
AIAdultLD50= 0.2050749039941
AIAdultSlopeContact= 1.5977414289955
AIAdultLD50Contact= 74.7187016378983
AILarvaSlope= 7.01233624108136
AILarvaLD50= 1.84624197752308
AIKOW= 19073.1751867128
AIKOC= 15430.2548103083
AIHalfLife= 18.3457743261941
EAppRate= 1.91924910600809
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.48191698746756
CL4Pollen= 2.91295702103525
CL4Nectar= 32.1514889365062
CL5Pollen= 0.617172514088452
CL5Nectar= 133.194854808971
CLDPollen= 3.80068966699764
CLDNectar= 97.5732706021518
CA13Pollen= 5.55586478281766
CA13Nectar= 52.1021095849574
CA410Pollen= 4.52316378329415
CA410Nectar= 115.172192114405
CA1120Pollen= 2.46711995196529
CA1120Nectar= 85.7891263253987
IPollenTrips= 7.45744007639587
INectarTrips= 8.50578754581511
IPollenLoad= 11.1120021129027
INectarLoad= 79.6041706693359
